start_station_id,end_station_id,transit_total_min,transit_riding_min,transit_status,start_lon,start_lat,end_lon,end_lat,api_detail
2116,2175,,,ERROR,126.95082855,37.48170471,126.92870331,37.48730087,'list' object has no attribute 'get'
2179,2143,,,ERROR,126.94615936,37.48218918,126.94219971,37.4706955,'list' object has no attribute 'get'
2174,2103,,,ERROR,126.92848206,37.48856354,126.91927338,37.4891777,'list' object has no attribute 'get'
2128,2167,,,ERROR,126.95258331,37.47916412,126.96495819,37.47629547,'list' object has no attribute 'get'
2169,2145,,,ERROR,126.94213104,37.48218918,126.9429245,37.48635864,'list' object has no attribute 'get'
2171,2103,,,ERROR,126.95200348,37.48154831,126.91927338,37.4891777,'list' object has no attribute 'get'
2189,2106,,,ERROR,126.94140625,37.48275375,126.91840363,37.47372818,'list' object has no attribute 'get'
2140,2139,,,ERROR,126.93186188,37.47842789,126.93701935,37.4711647,'list' object has no attribute 'get'
2111,2143,,,ERROR,126.95331573,37.48086929,126.94219971,37.4706955,'list' object has no attribute 'get'
2184,2105,,,ERROR,126.94592285,37.48949051,126.91460419,37.48025131,'list' object has no attribute 'get'
2127,2108,,,ERROR,126.91947937,37.46488571,126.94319916,37.48334122,'list' object has no attribute 'get'
2130,2122,,,ERROR,126.95842743,37.47198868,126.960495,37.47805786,'list' object has no attribute 'get'
2199,2112,,,ERROR,126.95869446,37.47877121,126.95064545,37.4813385,'list' object has no attribute 'get'
2140,2105,,,ERROR,126.93186188,37.47842789,126.91460419,37.48025131,'list' object has no attribute 'get'
2106,2179,,,ERROR,126.91840363,37.47372818,126.94615936,37.48218918,'list' object has no attribute 'get'
2172,2111,,,ERROR,126.94451141,37.46940613,126.95331573,37.48086929,'list' object has no attribute 'get'
2189,2111,,,ERROR,126.94140625,37.48275375,126.95331573,37.48086929,'list' object has no attribute 'get'
2130,2136,,,ERROR,126.95842743,37.47198868,126.93006897,37.48450851,'list' object has no attribute 'get'
2184,2109,,,ERROR,126.94592285,37.48949051,126.9358139,37.48620224,'list' object has no attribute 'get'
2112,2174,,,ERROR,126.95064545,37.4813385,126.92848206,37.48856354,'list' object has no attribute 'get'
2148,2172,,,ERROR,126.96339417,37.47702789,126.94451141,37.46940613,'list' object has no attribute 'get'
2144,2185,,,ERROR,126.91675568,37.47777557,126.93865204,37.47046661,'list' object has no attribute 'get'
2112,2128,,,ERROR,126.95064545,37.4813385,126.95258331,37.47916412,'list' object has no attribute 'get'
2156,2109,,,ERROR,126.90932465,37.48072052,126.9358139,37.48620224,'list' object has no attribute 'get'
2165,2198,,,ERROR,126.96536255,37.47648239,126.95693207,37.47946548,'list' object has no attribute 'get'
2173,2199,,,ERROR,126.92746735,37.48974991,126.95869446,37.47877121,'list' object has no attribute 'get'
2174,2170,,,ERROR,126.92848206,37.48856354,126.91203308,37.48152924,'list' object has no attribute 'get'
2144,2156,,,ERROR,126.91675568,37.47777557,126.90932465,37.48072052,'list' object has no attribute 'get'
2127,2175,,,ERROR,126.91947937,37.46488571,126.92870331,37.48730087,'list' object has no attribute 'get'
2116,2103,,,ERROR,126.95082855,37.48170471,126.91927338,37.4891777,'list' object has no attribute 'get'
2196,2103,,,ERROR,126.93902588,37.4833107,126.91927338,37.4891777,'list' object has no attribute 'get'
2174,2176,,,ERROR,126.92848206,37.48856354,126.91638184,37.48899078,'list' object has no attribute 'get'
2103,2156,,,ERROR,126.91927338,37.4891777,126.90932465,37.48072052,'list' object has no attribute 'get'
2178,2178,,,ERROR,126.94932556,37.46709442,126.94932556,37.46709442,'list' object has no attribute 'get'
2112,2164,,,ERROR,126.95064545,37.4813385,126.93287659,37.48476791,'list' object has no attribute 'get'
2111,2189,,,ERROR,126.95331573,37.48086929,126.94140625,37.48275375,'list' object has no attribute 'get'
2109,2122,,,ERROR,126.9358139,37.48620224,126.960495,37.47805786,'list' object has no attribute 'get'
2198,2104,,,ERROR,126.95693207,37.47946548,126.98133087,37.47608948,'list' object has no attribute 'get'
2111,2119,,,ERROR,126.95331573,37.48086929,126.95469666,37.48425674,'list' object has no attribute 'get'
2119,2159,,,ERROR,126.95469666,37.48425674,126.95922852,37.47509003,'list' object has no attribute 'get'
2106,2116,,,ERROR,126.91840363,37.47372818,126.95082855,37.48170471,'list' object has no attribute 'get'
2139,2143,,,ERROR,126.93701935,37.4711647,126.94219971,37.4706955,'list' object has no attribute 'get'
2129,2119,,,ERROR,126.95814514,37.46905518,126.95469666,37.48425674,'list' object has no attribute 'get'
2122,2102,,,ERROR,126.960495,37.47805786,126.92688751,37.48408508,'list' object has no attribute 'get'
2140,2174,,,ERROR,126.93186188,37.47842789,126.92848206,37.48856354,'list' object has no attribute 'get'
2119,2195,,,ERROR,126.95469666,37.48425674,126.93450928,37.48464584,'list' object has no attribute 'get'
2179,2127,,,ERROR,126.94615936,37.48218918,126.91947937,37.46488571,'list' object has no attribute 'get'
2139,2195,,,ERROR,126.93701935,37.4711647,126.93450928,37.48464584,'list' object has no attribute 'get'
2175,2190,,,ERROR,126.92870331,37.48730087,126.93915558,37.48368835,'list' object has no attribute 'get'
2177,2176,,,MISSING_COORD,,,,,
2159,2112,,,ERROR,126.95922852,37.47509003,126.95064545,37.4813385,'list' object has no attribute 'get'
2122,2196,,,ERROR,126.960495,37.47805786,126.93902588,37.4833107,'list' object has no attribute 'get'
2196,2122,,,ERROR,126.93902588,37.4833107,126.960495,37.47805786,'list' object has no attribute 'get'
2169,2167,,,ERROR,126.94213104,37.48218918,126.96495819,37.47629547,'list' object has no attribute 'get'
2172,2173,,,ERROR,126.94451141,37.46940613,126.92746735,37.48974991,'list' object has no attribute 'get'
2164,2119,,,ERROR,126.93287659,37.48476791,126.95469666,37.48425674,'list' object has no attribute 'get'
2116,2186,,,ERROR,126.95082855,37.48170471,126.95960999,37.4788208,'list' object has no attribute 'get'
2171,2105,,,ERROR,126.95200348,37.48154831,126.91460419,37.48025131,'list' object has no attribute 'get'
2104,2122,,,ERROR,126.98133087,37.47608948,126.960495,37.47805786,'list' object has no attribute 'get'
2186,2179,,,ERROR,126.95960999,37.4788208,126.94615936,37.48218918,'list' object has no attribute 'get'
2108,2130,,,ERROR,126.94319916,37.48334122,126.95842743,37.47198868,'list' object has no attribute 'get'
2122,2169,,,ERROR,126.960495,37.47805786,126.94213104,37.48218918,'list' object has no attribute 'get'
2104,2111,,,ERROR,126.98133087,37.47608948,126.95331573,37.48086929,'list' object has no attribute 'get'
2112,2175,,,ERROR,126.95064545,37.4813385,126.92870331,37.48730087,'list' object has no attribute 'get'
2195,2170,,,ERROR,126.93450928,37.48464584,126.91203308,37.48152924,'list' object has no attribute 'get'
2196,2140,,,ERROR,126.93902588,37.4833107,126.93186188,37.47842789,'list' object has no attribute 'get'
2167,2191,,,ERROR,126.96495819,37.47629547,126.93648529,37.47068787,'list' object has no attribute 'get'
2112,2116,,,ERROR,126.95064545,37.4813385,126.95082855,37.48170471,'list' object has no attribute 'get'
2148,2186,,,ERROR,126.96339417,37.47702789,126.95960999,37.4788208,'list' object has no attribute 'get'
2130,2167,,,ERROR,126.95842743,37.47198868,126.96495819,37.47629547,'list' object has no attribute 'get'
2171,2198,,,ERROR,126.95200348,37.48154831,126.95693207,37.47946548,'list' object has no attribute 'get'
2198,2106,,,ERROR,126.95693207,37.47946548,126.91840363,37.47372818,'list' object has no attribute 'get'
2186,2140,,,ERROR,126.95960999,37.4788208,126.93186188,37.47842789,'list' object has no attribute 'get'
2144,2195,,,ERROR,126.91675568,37.47777557,126.93450928,37.48464584,'list' object has no attribute 'get'
2179,2191,,,ERROR,126.94615936,37.48218918,126.93648529,37.47068787,'list' object has no attribute 'get'
2119,2196,,,ERROR,126.95469666,37.48425674,126.93902588,37.4833107,'list' object has no attribute 'get'
2140,2187,,,ERROR,126.93186188,37.47842789,126.9475174,37.4867363,'list' object has no attribute 'get'
2191,2137,,,ERROR,126.93648529,37.47068787,126.93653107,37.48490143,'list' object has no attribute 'get'
2173,2172,,,ERROR,126.92746735,37.48974991,126.94451141,37.46940613,'list' object has no attribute 'get'
2189,2167,,,ERROR,126.94140625,37.48275375,126.96495819,37.47629547,'list' object has no attribute 'get'
2116,2191,,,ERROR,126.95082855,37.48170471,126.93648529,37.47068787,'list' object has no attribute 'get'
2189,2139,,,ERROR,126.94140625,37.48275375,126.93701935,37.4711647,'list' object has no attribute 'get'
2148,2174,,,ERROR,126.96339417,37.47702789,126.92848206,37.48856354,'list' object has no attribute 'get'
2179,2104,,,ERROR,126.94615936,37.48218918,126.98133087,37.47608948,'list' object has no attribute 'get'
2148,2173,,,ERROR,126.96339417,37.47702789,126.92746735,37.48974991,'list' object has no attribute 'get'
2186,2108,,,ERROR,126.95960999,37.4788208,126.94319916,37.48334122,'list' object has no attribute 'get'
2175,2111,,,ERROR,126.92870331,37.48730087,126.95331573,37.48086929,'list' object has no attribute 'get'
2140,2171,,,ERROR,126.93186188,37.47842789,126.95200348,37.48154831,'list' object has no attribute 'get'
2175,2110,,,ERROR,126.92870331,37.48730087,126.90203094,37.48319244,'list' object has no attribute 'get'
2136,2104,,,ERROR,126.93006897,37.48450851,126.98133087,37.47608948,'list' object has no attribute 'get'
2178,2171,,,ERROR,126.94932556,37.46709442,126.95200348,37.48154831,'list' object has no attribute 'get'
2173,2191,,,ERROR,126.92746735,37.48974991,126.93648529,37.47068787,'list' object has no attribute 'get'
2176,2137,,,ERROR,126.91638184,37.48899078,126.93653107,37.48490143,'list' object has no attribute 'get'
2184,2196,,,ERROR,126.94592285,37.48949051,126.93902588,37.4833107,'list' object has no attribute 'get'
2130,2148,,,ERROR,126.95842743,37.47198868,126.96339417,37.47702789,'list' object has no attribute 'get'
2199,2109,,,ERROR,126.95869446,37.47877121,126.9358139,37.48620224,'list' object has no attribute 'get'
2130,2111,,,ERROR,126.95842743,37.47198868,126.95331573,37.48086929,'list' object has no attribute 'get'
2136,2186,,,ERROR,126.93006897,37.48450851,126.95960999,37.4788208,'list' object has no attribute 'get'
2167,2109,,,ERROR,126.96495819,37.47629547,126.9358139,37.48620224,'list' object has no attribute 'get'
2191,2174,,,ERROR,126.93648529,37.47068787,126.92848206,37.48856354,'list' object has no attribute 'get'
2191,2106,,,ERROR,126.93648529,37.47068787,126.91840363,37.47372818,'list' object has no attribute 'get'
2179,2175,,,ERROR,126.94615936,37.48218918,126.92870331,37.48730087,'list' object has no attribute 'get'
2110,2174,,,ERROR,126.90203094,37.48319244,126.92848206,37.48856354,'list' object has no attribute 'get'
2187,2190,,,ERROR,126.9475174,37.4867363,126.93915558,37.48368835,'list' object has no attribute 'get'
2105,2110,,,ERROR,126.91460419,37.48025131,126.90203094,37.48319244,'list' object has no attribute 'get'
2111,2170,,,ERROR,126.95331573,37.48086929,126.91203308,37.48152924,'list' object has no attribute 'get'
2111,2174,,,ERROR,126.95331573,37.48086929,126.92848206,37.48856354,'list' object has no attribute 'get'
2185,2109,,,ERROR,126.93865204,37.47046661,126.9358139,37.48620224,'list' object has no attribute 'get'
2103,2177,,,MISSING_COORD,,,,,
2173,2115,,,ERROR,126.92746735,37.48974991,126.90283966,37.47991562,'list' object has no attribute 'get'
2111,2191,,,ERROR,126.95331573,37.48086929,126.93648529,37.47068787,'list' object has no attribute 'get'
2128,2106,,,ERROR,126.95258331,37.47916412,126.91840363,37.47372818,'list' object has no attribute 'get'
2103,2185,,,ERROR,126.91927338,37.4891777,126.93865204,37.47046661,'list' object has no attribute 'get'
2176,2145,,,ERROR,126.91638184,37.48899078,126.9429245,37.48635864,'list' object has no attribute 'get'
2109,2196,,,ERROR,126.9358139,37.48620224,126.93902588,37.4833107,'list' object has no attribute 'get'
2112,2103,,,API_ERROR,126.95064545,37.4813385,126.91927338,37.4891777,code=500 [ApiKeyAuthFailed] ApiKey authentication failed.
2104,2110,,,API_ERROR,126.98133087,37.47608948,126.90203094,37.48319244,code=500 [ApiKeyAuthFailed] ApiKey authentication failed.
