시작_대여소_ID,시작_대여소_위도,시작_대여소_경도,종료_대여소_ID,종료_대여소_위도,종료_대여소_경도,전체_이용_분,빈도,경로_거리_m
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,113.0,14,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,114.0,12,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,115.0,16,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,116.0,18,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,117.0,5,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,118.0,8,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,119.0,4,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,120.0,2,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,123.0,2,1276.7
ST-1129,37.651653,127.028488,ST-2112,37.66251,127.033279,124.0,2,1276.7
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,4.0,2,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,5.0,4,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,6.0,30,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,7.0,12,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,8.0,18,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,9.0,12,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,10.0,4,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,13.0,6,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,20.0,2,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,21.0,2,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,23.0,4,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,24.0,4,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,27.0,4,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,29.0,2,1158.0
ST-1129,37.651653,127.028488,ST-2113,37.662083,127.028748,68.0,2,1158.0
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,3.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,4.0,12,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,5.0,10,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,6.0,12,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,7.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,8.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,9.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,11.0,8,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,16.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,19.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,32.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,38.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,39.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,47.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,49.0,4,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,57.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,72.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,80.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,85.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,87.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,88.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,101.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,103.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,116.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,117.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,139.0,2,714.9
ST-1129,37.651653,127.028488,ST-2116,37.657967,127.03009,140.0,2,714.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,4.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,5.0,4,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,6.0,6,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,7.0,6,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,8.0,14,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,9.0,12,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,10.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,11.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,12.0,6,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,14.0,4,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,17.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,21.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,22.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,26.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,30.0,2,955.9
ST-1129,37.651653,127.028488,ST-2117,37.658051,127.035759,33.0,2,955.9
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,5.0,18,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,6.0,38,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,7.0,40,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,8.0,93,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,9.0,81,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,10.0,54,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,11.0,28,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,12.0,22,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,13.0,15,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,14.0,13,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,15.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,16.0,4,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,17.0,4,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,18.0,3,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,20.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,21.0,4,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,23.0,1,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,24.0,4,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,25.0,6,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,26.0,6,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,27.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,32.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,56.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,57.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2120,37.651287,127.045547,114.0,2,1501.7
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,5.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,6.0,6,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,7.0,2,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,8.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,9.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,10.0,2,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,11.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,12.0,6,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,15.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,16.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,18.0,4,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,19.0,2,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,47.0,2,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,66.0,2,864.5
ST-1129,37.651653,127.028488,ST-2722,37.646019,127.035271,110.0,2,864.5
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,11.0,8,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,13.0,4,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,15.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,16.0,4,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,17.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,19.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,21.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,34.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,38.0,4,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,46.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2724,37.662521,127.042709,120.0,2,1738.2
ST-1129,37.651653,127.028488,ST-2725,37.640511,127.040825,14.0,2,1645.7
ST-1129,37.651653,127.028488,ST-2725,37.640511,127.040825,15.0,2,1645.7
ST-1129,37.651653,127.028488,ST-2725,37.640511,127.040825,23.0,2,1645.7
ST-1129,37.651653,127.028488,ST-2725,37.640511,127.040825,77.0,2,1645.7
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,10.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,11.0,4,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,12.0,4,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,13.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,14.0,6,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,18.0,4,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,22.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,30.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,32.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,52.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,89.0,4,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,111.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2726,37.653736,127.049294,556.0,2,1845.5
ST-1129,37.651653,127.028488,ST-2730,37.669273,127.032433,11.0,2,1986.4
ST-1129,37.651653,127.028488,ST-2730,37.669273,127.032433,24.0,4,1986.4
ST-1129,37.651653,127.028488,ST-2730,37.669273,127.032433,30.0,2,1986.4
ST-1129,37.651653,127.028488,ST-2730,37.669273,127.032433,37.0,2,1986.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,2.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,3.0,18,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,4.0,20,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,5.0,58,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,6.0,46,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,7.0,19,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,8.0,16,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,9.0,11,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,10.0,10,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,11.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,12.0,12,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,13.0,8,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,14.0,6,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,16.0,8,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,17.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,21.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,29.0,4,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,31.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,34.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,35.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,38.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,42.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,49.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,51.0,1,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,55.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,57.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,58.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,61.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,73.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,78.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,91.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,92.0,1,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,93.0,1,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,98.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,104.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,114.0,2,768.4
ST-1129,37.651653,127.028488,ST-2849,37.658546,127.027679,185.0,2,768.4
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,3.0,2,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,4.0,30,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,5.0,28,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,6.0,12,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,7.0,12,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,31.0,2,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,57.0,2,809.9
ST-1129,37.651653,127.028488,ST-3091,37.652954,127.037544,104.0,2,809.9
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,3.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,4.0,6,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,5.0,30,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,6.0,32,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,7.0,28,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,8.0,28,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,9.0,18,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,10.0,20,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,11.0,14,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,12.0,14,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,13.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,14.0,4,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,16.0,4,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,17.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,18.0,10,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,19.0,8,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,20.0,6,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,21.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,22.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,23.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,24.0,4,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,25.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,26.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,33.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,43.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,45.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,51.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,53.0,3,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,54.0,1,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,56.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,58.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,64.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,66.0,1,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,68.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,72.0,1,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,81.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,94.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,107.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,130.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,136.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,209.0,2,972.6
ST-1129,37.651653,127.028488,ST-3092,37.643246,127.031601,256.0,2,972.6
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,8.0,4,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,9.0,6,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,10.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,11.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,12.0,8,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,13.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,15.0,4,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,19.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,24.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,30.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,56.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,82.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3119,37.662991,127.038643,83.0,2,1543.5
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,5.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,8.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,9.0,6,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,12.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,14.0,4,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,15.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,20.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,21.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3197,37.663349,127.030457,37.0,2,1309.8
ST-1129,37.651653,127.028488,ST-3269,37.662891,127.045403,24.0,2,1942.1
ST-1129,37.651653,127.028488,ST-3269,37.662891,127.045403,27.0,2,1942.1
ST-1129,37.651653,127.028488,ST-3269,37.662891,127.045403,36.0,2,1942.1
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,4.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,5.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,6.0,20,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,7.0,13,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,8.0,30,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,9.0,32,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,10.0,18,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,11.0,20,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,12.0,8,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,13.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,14.0,3,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,15.0,4,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,17.0,6,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,18.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,19.0,6,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,22.0,6,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,26.0,7,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,27.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,34.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,35.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,37.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,46.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,106.0,2,1503.0
ST-1129,37.651653,127.028488,ST-3368,37.652836,127.045502,361.0,2,1503.0
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,3.0,6,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,4.0,90,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,5.0,154,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,6.0,95,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,7.0,62,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,8.0,28,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,9.0,6,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,10.0,8,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,11.0,4,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,12.0,6,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,13.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,14.0,4,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,15.0,4,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,16.0,4,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,17.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,19.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,22.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,24.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,26.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,34.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,42.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,65.0,2,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,75.0,4,935.6
ST-1129,37.651653,127.028488,ST-615,37.654461,127.038513,118.0,2,935.6
